2026-07-13:13:20:36 INFO     [_cli.run:388] Selected Tasks: ['piqa', 'mmlu', 'hellaswag']
2026-07-13:13:20:36 INFO     [evaluator:214] Setting random seed to 42 | Setting numpy seed to 42 | Setting torch manual seed to 42 | Setting fewshot manual seed to 42
2026-07-13:13:20:36 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': '/azure/myagent/_work/1/s/auto_quant/output/runs/Qwen3.5-35B-A3B-AutoRound-MXFP8-ModelFree/quantized_model', 'dtype': 'bfloat16', 'trust_remote_code': True}
2026-07-13:13:20:36 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-07-13:13:20:37 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
/root/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:271: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.However, loading attributes (e.g. ['run_compressed']) will be overwritten with the one you passed to `from_pretrained`. The rest will be ignored.
  warnings.warn(warning_msg)
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Could not match `model.language_model.layers.27.mlp.experts.203.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.37.mlp.experts.117.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.12.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.61.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.184.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.21.mlp.experts.66.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.151.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.25.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.16.mlp.experts.234.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.69.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.35.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.16.mlp.experts.11.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.210.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.99.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.150.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.208.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.132.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.2.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.21.mlp.experts.17.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.37.mlp.experts.208.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.16.mlp.experts.223.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.21.mlp.experts.70.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.34.mlp.experts.169.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.30.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.119.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `mtp.layers.0.mlp.experts.199.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.26.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.239.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.18.mlp.experts.172.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.107.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.168.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.167.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.228.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.34.mlp.experts.217.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.176.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.21.mlp.experts.90.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.31.mlp.experts.205.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.23.mlp.experts.224.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.248.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.205.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.182.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.142.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.35.mlp.experts.82.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.49.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.120.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.84.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `mtp.layers.0.mlp.experts.79.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.178.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.74.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.10.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.95.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.23.mlp.experts.67.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.29.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.31.mlp.experts.26.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.93.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.253.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.38.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.0.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.14.mlp.experts.144.up_proj` in instance of Qwen3_5MoeForCausalLM
